!SESSION 2020-06-14 18:47:22.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.736
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.866
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.873
!MESSAGE XSCT Command: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.881
!MESSAGE XSCT command with result: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:12.008
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.958
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.991
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:15.978
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:15.986
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:16.648
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:16.662
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:16.671
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:18.019
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-06-14 19:21:18.048
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.263
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.272
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.287
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.294
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:37.302
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:45.415
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:21:45.424
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.718
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.726
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183795565A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183795565A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.825
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.857
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:00.864
!MESSAGE XSCT Command: [fpga -file C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:02.139
!MESSAGE XSCT command with result: [fpga -file C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:02.945
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:02.953
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.324
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.335
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.357
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:08.365
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.253
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.260
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:11.282
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-14 19:22:12.206
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.218
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.228
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.235
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.244
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.273
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.283
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.291
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.301
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.308
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.317
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.334
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.343
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.350
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 19:22:12.357
